,province,province_Kfold_Target_Enc
0,ACEH,1166.4955341920709
11,BALI,1065.3490351990433
18,BANTEN,797.7445860896895
38,BENGKULU,986.4727515559873
40,DI YOGYAKARTA,842.8654857157101
45,DKI JAKARTA,745.924708405917
53,JAMBI,1195.660445422882
54,JAWA BARAT,820.1229925157736
104,JAWA TENGAH,852.6316250891209
170,JAWA TIMUR,1568.6115069018053
275,KALIMANTAN BARAT,1013.9118528962126
278,KALIMANTAN SELATAN,928.6619718309859
283,KALIMANTAN TIMUR,1190.0054655224808
294,LAMPUNG,750.2437158469947
301,MALUKU,1416.6666666666667
302,MALUKU UTARA,1209.375
303,NUSA TENGGARA BARAT,978.5294117647059
306,NUSA TENGGARA TIMUR,1237.2222222222222
307,PAPUA,1311.338028169014
309,PAPUA BARAT,1406.4285714285713
310,RIAU DARATAN,1192.0809070262242
326,RIAU KEPULAUAN,809.3690564767574
335,SULAWESI BARAT,917.0588235294117
336,SULAWESI SELATAN,931.6256114572518
355,SULAWESI TENGAH,1155.2444709613292
358,SULAWESI TENGGARA,1063.2816414519982
363,SULAWESI UTARA,1224.8778245614035
368,SUMATERA BARAT,1127.7571114117075
375,SUMATERA SELATAN,1085.6284403669724
376,SUMATERA UTARA,1192.726422250316
795,BANGKA BELITUNG,824.5833333333334
3360,SULAWESI SELATAN,932.3656531018977
3370,SULAWESI TENGAH,1155.7839712195866
3372,SULAWESI TENGGARA,1042.629407514341
3378,SULAWESI UTARA,1178.3771636363635
3383,SUMATERA BARAT,1135.020667361919
3396,SUMATERA SELATAN,1097.4326923076924
3398,SUMATERA UTARA,1193.3937759952469
3421,ACEH,1208.3564672965917
3427,BALI,1063.8401619278409
3434,BANGKA BELITUNG,835.9090909090909
3435,BANTEN,789.7889338328606
3458,BENGKULU,941.0
3462,DI YOGYAKARTA,848.4679096897836
3472,DKI JAKARTA,776.520138309721
3480,JAMBI,1195.1345086637261
3488,JAWA BARAT,821.6993537585709
3561,JAWA TENGAH,855.2281906406582
3641,JAWA TIMUR,1554.28635091423
3746,KALIMANTAN BARAT,1018.1549984210714
3750,KALIMANTAN SELATAN,945.1748251748252
3754,KALIMANTAN TIMUR,1191.4874111945962
3764,LAMPUNG,748.7946381865736
3772,MALUKU UTARA,108823.07692307692
3773,NUSA TENGGARA BARAT,982.5242718446602
3778,NUSA TENGGARA TIMUR,1167.603448275862
3779,PAPUA,1246.953125
3784,PAPUA BARAT,1397.3529411764705
3785,RIAU DARATAN,1176.3405508910464
3800,RIAU KEPULAUAN,801.7399042950512
3807,SULAWESI BARAT,942.0
4645,KALIMANTAN UTARA,1300.0
6719,JAWA TIMUR,1557.3441082898933
6809,KALIMANTAN BARAT,1028.1744111737992
6814,KALIMANTAN SELATAN,929.2028985507246
6818,KALIMANTAN TIMUR,1193.664655006522
6830,LAMPUNG,808.2335346519701
6837,NUSA TENGGARA BARAT,970.3365384615385
6840,NUSA TENGGARA TIMUR,1181.267857142857
6841,RIAU DARATAN,1163.079246358217
6853,RIAU KEPULAUAN,816.726089898325
6861,SULAWESI SELATAN,941.3143653272637
6881,SULAWESI TENGAH,1156.9846450802704
6888,SULAWESI TENGGARA,955.567301331415
6894,SULAWESI UTARA,1161.2351147540985
6897,SUMATERA BARAT,1129.551675513455
6910,SUMATERA SELATAN,1077.381443298969
6913,SUMATERA UTARA,1229.440855140855
6932,ACEH,1207.3571115835339
6940,BALI,1072.3393459827926
6947,BANGKA BELITUNG,798.1818181818181
6948,BANTEN,786.7239083807339
6970,BENGKULU,975.3636603939458
6974,DI YOGYAKARTA,848.4135336961862
6985,DKI JAKARTA,770.985533671523
6993,JAMBI,1198.2250820796837
7000,JAWA BARAT,821.0505028871787
7072,JAWA TENGAH,855.3981912114134
7284,MALUKU UTARA,83517.64705882352
7902,PAPUA,1248.1012658227849
9482,KALIMANTAN TENGAH,1150.578847252578
10078,JAWA BARAT,826.5627952764147
10138,JAWA TENGAH,864.8767428946153
10218,JAWA TIMUR,1555.0362036715235
10344,KALIMANTAN BARAT,1041.7945310503449
10349,KALIMANTAN SELATAN,889.6899224806201
10353,KALIMANTAN TIMUR,1178.4015576333554
10370,LAMPUNG,752.938217430914
10377,MALUKU UTARA,88662.5
10378,NUSA TENGGARA BARAT,967.8282828282828
10382,PAPUA,1210.7272727272727
10384,RIAU DARATAN,1170.9100553069134
10407,RIAU KEPULAUAN,847.6956740442655
10416,SULAWESI SELATAN,940.9780912481923
10434,SULAWESI TENGAH,1148.0484824035063
10437,SULAWESI TENGGARA,968.233210760829
10440,SULAWESI UTARA,1147.2824566929135
10442,SUMATERA BARAT,1126.6755072073654
10458,SUMATERA SELATAN,1076.3020833333333
10461,SUMATERA UTARA,1218.0717628481193
10489,ACEH,1192.773620663767
10507,BALI,1061.9912280701753
10513,BANTEN,788.8842084878585
10533,BENGKULU,952.3616637122944
10535,DI YOGYAKARTA,836.4298012596272
10552,DKI JAKARTA,731.4244124614675
10557,JAMBI,1193.8554005334972
10829,NUSA TENGGARA TIMUR,1167.3392857142858
10951,BANGKA BELITUNG,828.8461538461538
11385,SULAWESI BARAT,985.5555555555555
12320,PAPUA BARAT,1394.7058823529412
13437,RIAU DARATAN,1175.2208183158627
13451,RIAU KEPULAUAN,831.8121432052351
13463,SULAWESI BARAT,1011.5384615384615
13464,SULAWESI SELATAN,941.7449832775919
13487,SULAWESI TENGAH,1148.5527564058061
13492,SULAWESI TENGGARA,910.0188609473917
13499,SULAWESI UTARA,1143.0119304347827
13502,SUMATERA BARAT,1113.8995197229979
13517,SUMATERA SELATAN,970.1590909090909
13523,SUMATERA UTARA,1215.0148424543945
13547,ACEH,1179.5158235483032
13558,BALI,1021.0555345472092
13566,BANTEN,790.5041141110129
13597,BENGKULU,950.1657980178313
13600,DI YOGYAKARTA,831.2595109667809
13607,DKI JAKARTA,739.6876623136696
13617,JAMBI,1194.2441772753584
13629,JAWA BARAT,831.27404165271
13701,JAWA TENGAH,858.3609152741708
13788,JAWA TIMUR,868.0234447128386
13881,KALIMANTAN BARAT,1049.1459401747627
13885,KALIMANTAN SELATAN,878.2575757575758
13892,KALIMANTAN TIMUR,1175.8750816628183
13908,LAMPUNG,745.3366470430826
13913,NUSA TENGGARA BARAT,977.8571428571429
13915,PAPUA,1240.0
14107,GORONTALO,1150.578847252578
14436,NUSA TENGGARA TIMUR,1170.5535714285713
14441,PAPUA BARAT,1358.75
15658,MALUKU,693.3333333333334
15659,MALUKU UTARA,78930.55555555556
16377,KALIMANTAN UTARA,800.0
